year,month,month_name,tmax,tmin,period,tmean
1972,4,Apr,18.75090911,5.195454467,historical,11.97318179
1972,5,May,23.88818203,11.73727244,historical,17.81272723
1972,6,Jun,26.37545482,15.48181811,historical,20.92863646
1972,7,Jul,30.11090903,19.87999985,historical,24.99545444
1972,8,Aug,29.58272726,18.06272697,historical,23.82272712
1972,9,Sep,26.86545476,15.71181826,historical,21.28863651
1972,10,Oct,18.67909102,7.06363639,historical,12.8713637
1972,11,Nov,12.3245456,2.507272731,historical,7.415909166
1972,12,Dec,10.07454534,1.424545456,historical,5.749545398
1973,1,Jan,8.56181821,-2.387272737,historical,3.087272736
1973,2,Feb,7.558181806,-3.365454522,historical,2.096363642
1973,3,Mar,15.2136364,4.750909068,historical,9.982272733
1973,4,Apr,18.42181813,7.339090911,historical,12.88045452
1973,5,May,22.32090915,10.80545469,historical,16.56318192
1973,6,Jun,29.4163638,18.90000014,historical,24.15818197
1973,7,Jul,30.980909,19.70545457,historical,25.34318178
1973,8,Aug,30.94090878,20.14181813,historical,25.54136346
1973,9,Sep,27.91818168,16.37454562,historical,22.14636365
1973,10,Oct,22.32909081,9.545454459,historical,15.93727264
1973,11,Nov,15.85090915,4.254545559,historical,10.05272735
1973,12,Dec,8.851818258,-0.14727273,historical,4.352272764
1974,1,Jan,9.449999983,0.109090904,historical,4.779545443
1974,2,Feb,8.394545555,-3.159999977,historical,2.617272789
1974,3,Mar,14.8109091,2.498181852,historical,8.654545475
1974,4,Apr,21.09636359,7.444545442,historical,14.27045452
1974,5,May,23.96636356,11.94636354,historical,17.95636355
1974,6,Jun,26.54272721,15.73090909,historical,21.13681815
1974,7,Jul,31.11181831,18.93545446,historical,25.02363638
1974,8,Aug,29.79000005,19.5054545,historical,24.64772727
1974,9,Sep,25.93636374,14.71181809,historical,20.32409091
1974,10,Oct,20.12272713,5.469090895,historical,12.79590901
1974,11,Nov,15.60545453,3.920909058,historical,9.763181795
1974,12,Dec,10.10818178,0.122727271,historical,5.115454526
1975,1,Jan,9.123636332,-1.121818185,historical,4.000909074
1975,2,Feb,8.561818036,-0.866363644,historical,3.847727196
1975,3,Mar,11.63181808,1.292727259,historical,6.462272668
1975,4,Apr,16.30181815,4.881818121,historical,10.59181814
1975,5,May,25.58909121,13.87363642,historical,19.73136382
1975,6,Jun,28.65272747,17.94272752,historical,23.2977275
1975,7,Jul,30.0727272,19.49727266,historical,24.78499993
1975,8,Aug,31.36181831,19.62090891,historical,25.49136361
1975,9,Sep,23.78181839,14.51000006,historical,19.14590922
1975,10,Oct,22.53090928,10.45636359,historical,16.49363643
1975,11,Nov,17.56727271,4.573636358,historical,11.07045453
1975,12,Dec,8.359090978,-0.885454549,historical,3.736818215
1976,1,Jan,4.500909112,-4.676363598,historical,-0.087727243
1976,2,Feb,13.9627272,0.41,historical,7.1863636
1976,3,Mar,16.41909096,3.376363603,historical,9.897727284
1976,4,Apr,21.85363648,7.219999964,historical,14.53681822
1976,5,May,23.39090885,10.92545449,historical,17.15818167
1976,6,Jun,29.73818172,18.26363633,historical,24.00090903
1976,7,Jul,30.11454548,18.6336363,historical,24.37409089
1976,8,Aug,29.36727298,17.67090919,historical,23.51909109
1976,9,Sep,26.21545445,13.96272729,historical,20.08909087
1976,10,Oct,16.90181819,6.832727302,historical,11.86727275
1976,11,Nov,11.51272722,-0.325454548,historical,5.593636335
1976,12,Dec,5.953636343,-4.335454551,historical,0.809090896
1977,1,Jan,0.372727267,-9.351818258,historical,-4.489545496
1977,2,Feb,9.3654545,-3.64000004,historical,2.86272723
1977,3,Mar,16.68272729,4.311818188,historical,10.49727274
1977,4,Apr,21.80636354,7.695454597,historical,14.75090907
1977,5,May,26.3418182,12.85090915,historical,19.59636367
1977,6,Jun,27.73090917,15.76272713,historical,21.74681815
1977,7,Jul,32.27181833,19.75181788,historical,26.01181811
1977,8,Aug,30.94727256,19.62909109,historical,25.28818183
1977,9,Sep,27.90090908,17.05454549,historical,22.47772728
1977,10,Oct,19.24545444,8.064545415,historical,13.65499993
1977,11,Nov,13.79000005,6.045454589,historical,9.917727319
1977,12,Dec,7.001818223,-2.296363635,historical,2.352727294
1978,1,Jan,3.25090909,-5.509999969,historical,-1.129545439
1978,2,Feb,2.300000007,-6.556363626,historical,-2.12818181
1978,3,Mar,10.65363633,0.464545455,historical,5.55909089
1978,4,Apr,19.43454569,6.364545475,historical,12.89954558
1978,5,May,22.98545439,11.85454533,historical,17.41999986
1978,6,Jun,29.12818163,16.92272724,historical,23.02545443
1978,7,Jul,29.92727262,18.89090902,historical,24.40909082
1978,8,Aug,30.87818163,21.01909065,historical,25.94863614
1978,9,Sep,27.21090906,15.84545456,historical,21.52818181
1978,10,Oct,20.28545449,6.832727302,historical,13.5590909
1978,11,Nov,15.11727281,4.382727298,historical,9.750000054
1978,12,Dec,10.58818184,-1.109999991,historical,4.739090926
1979,1,Jan,4.835454507,-4.119090926,historical,0.358181791
1979,2,Feb,0.951818168,-8.334545396,historical,-3.691363614
1979,3,Mar,15.6709091,2.243636381,historical,8.957272741
1979,4,Apr,17.59272714,7.060000029,historical,12.32636359
1979,5,May,24.35363631,12.6163637,historical,18.485
1979,6,Jun,26.99272711,15.1890909,historical,21.090909
1979,7,Jul,29.32909116,19.27636372,historical,24.30272744
1979,8,Aug,29.54363615,19.27181816,historical,24.40772715
1979,9,Sep,25.82545471,15.54181845,historical,20.68363658
1979,10,Oct,19.25727255,8.018181888,historical,13.63772722
1979,11,Nov,16.88545487,5.223636324,historical,11.0545456
1979,12,Dec,10.05818194,-0.320909087,historical,4.868636425
1980,1,Jan,5.570909067,-2.489999966,historical,1.54045455
1980,2,Feb,5.359090892,-4.540000005,historical,0.409545443
1980,3,Mar,11.80363629,0.770000003,historical,6.286818147
1980,4,Apr,19.32909099,7.710909063,historical,13.52000002
1980,5,May,25.38272719,12.79181819,historical,19.08727269
1980,6,Jun,28.43636339,15.45999995,historical,21.94818167
1980,7,Jul,32.14636352,20.17090901,historical,26.15863627
1980,8,Aug,32.25,20.14909103,historical,26.19954551
1980,9,Sep,29.58272743,16.83181849,historical,23.20727296
1980,10,Oct,19.82363649,7.665454518,historical,13.7445455
1980,11,Nov,12.38909088,1.970909097,historical,7.179999991
1980,12,Dec,8.21090902,-2.481818188,historical,2.864545416
1981,1,Jan,3.598181833,-6.114545475,current,-1.258181821
1981,2,Feb,10.55363629,-1.614545459,current,4.469545416
1981,3,Mar,12.42090901,0.425454541,current,6.423181778
1981,4,Apr,21.94545451,8.550909129,current,15.24818182
1981,5,May,23.42636351,11.07363632,current,17.24999991
1981,6,Jun,29.61181797,18.60909063,current,24.1104543
1981,7,Jul,30.42363652,20.05818176,current,25.24090914
1981,8,Aug,29.11727264,17.30727282,current,23.21227273
1981,9,Sep,25.58181815,14.72363628,current,20.15272721
1981,10,Oct,19.08818158,6.947272691,current,13.01772714
1981,11,Nov,14.13272736,3.526363676,current,8.82954552
1981,12,Dec,6.458181858,-1.905454544,current,2.276363657
1982,1,Jan,2.113636374,-7.915454518,current,-2.900909072
1982,2,Feb,8.025454565,-2.027272712,current,2.999090926
1982,3,Mar,12.33999998,1.225454547,current,6.782727263
1982,4,Apr,18.25181822,4.517272754,current,11.38454549
1982,5,May,25.94727273,12.9572727,current,19.45227272
1982,6,Jun,26.76909065,16.50545458,current,21.63727262
1982,7,Jul,31.03909059,19.92272724,current,25.48090891
1982,8,Aug,28.59090892,16.9572727,current,22.77409081
1982,9,Sep,26.17090919,14.05454549,current,20.11272734
1982,10,Oct,20.43636322,8.298181794,current,14.36727251
1982,11,Nov,16.00454547,3.981818221,current,9.993181846
1982,12,Dec,11.75181822,1.863636358,current,6.807727291
1983,1,Jan,6.473636367,-2.044545434,current,2.214545467
1983,2,Feb,7.972727255,-2.872727286,current,2.549999985
1983,3,Mar,13.38090897,3.482727289,current,8.431818128
1983,4,Apr,16.16909105,5.805454558,current,10.9872728
1983,5,May,23.4127277,11.25363636,current,17.33318203
1983,6,Jun,28.95181795,17.05727265,current,23.0045453
1983,7,Jul,32.1754544,19.37727269,current,25.77636355
1983,8,Aug,31.99181782,19.78000017,current,25.88590899
1983,9,Sep,27.96363675,14.29181819,current,21.12772747
1983,10,Oct,20.12363659,8.979090864,current,14.55136373
1983,11,Nov,14.94363637,3.160909046,current,9.05227271
1983,12,Dec,5.616363655,-3.140909087,current,1.237727284
1984,1,Jan,3.727272749,-6.302727266,current,-1.287727258
1984,2,Feb,10.53999996,0.37454545,current,5.457272706
1984,3,Mar,9.308181763,-0.845454544,current,4.231363609
1984,4,Apr,17.0309091,6.459090883,current,11.74499999
1984,5,May,23.68727285,11.69090904,current,17.68909095
1984,6,Jun,29.88090897,17.58727264,current,23.73409081
1984,7,Jul,29.21090941,18.93454552,current,24.07272746
1984,8,Aug,29.86181814,19.31363643,current,24.58772729
1984,9,Sep,25.49000012,13.19818185,current,19.34409098
1984,10,Oct,22.46999983,12.29818188,current,17.38409086
1984,11,Nov,13.23090917,1.493636364,current,7.362272769
1984,12,Dec,12.93999993,1.546363635,current,7.243181781
1985,1,Jan,3.587272709,-5.781818216,current,-1.097272754
1985,2,Feb,7.996363596,-2.465454568,current,2.765454514
1985,3,Mar,14.32636365,1.948181803,current,8.137272726
1985,4,Apr,22.27454567,8.062727235,current,15.16863645
1985,5,May,25.28909094,13.07181827,current,19.1804546
1985,6,Jun,27.51272722,16.24818169,current,21.88045445
1985,7,Jul,30.93636339,19.27727266,current,25.10681803
1985,8,Aug,29.5918182,18.95818173,current,24.27499997
1985,9,Sep,27.7554545,14.57272729,current,21.16409089
1985,10,Oct,21.09272714,9.996363553,current,15.54454535
1985,11,Nov,16.34454536,7.034545552,current,11.68954546
1985,12,Dec,7.043636409,-3.615454522,current,1.714090943
1986,1,Jan,6.741818125,-4.221818144,current,1.25999999
1986,2,Feb,5.218181827,-2.875454534,current,1.171363646
1986,3,Mar,14.59090892,0.85272727,current,7.721818094
1986,4,Apr,19.62636358,6.693636461,current,13.16000002
1986,5,May,25.86363654,12.22818193,current,19.04590923
1986,6,Jun,30.37181802,17.14545475,current,23.75863639
1986,7,Jul,31.7918181,20.62545482,current,26.20863646
1986,8,Aug,28.52363638,17.72999989,current,23.12681814
1986,9,Sep,26.19909078,15.29545455,current,20.74727266
1986,10,Oct,21.87090908,9.204545368,current,15.53772723
1986,11,Nov,12.57363632,2.032727285,current,7.3031818
1986,12,Dec,8.622727481,-1.440000019,current,3.591363731
1987,1,Jan,5.365454587,-3.787272778,current,0.789090904
1987,2,Feb,7.254545429,-3.42545453,current,1.914545449
1987,3,Mar,14.89454538,1.84454544,current,8.369545411
1987,4,Apr,17.961818,6.251818223,current,12.10681811
1987,5,May,25.75363627,12.35999992,current,19.0568181
1987,6,Jun,30.26999976,17.85818169,current,24.06409073
1987,7,Jul,33.3472727,21.18181801,current,27.26454535
1987,8,Aug,31.16272718,19.42636316,current,25.29454517
1987,9,Sep,26.74636373,15.90727277,current,21.32681825
1987,10,Oct,18.63090931,4.542727254,current,11.58681828
1987,11,Nov,15.97636362,3.225454591,current,9.600909103
1987,12,Dec,9.111818227,-0.087272729,current,4.512272749
1988,1,Jan,3.740909078,-6.763636372,current,-1.511363647
1988,2,Feb,8.005454584,-2.929090868,current,2.538181858
1988,3,Mar,14.23000006,1.189090902,current,7.709545482
1988,4,Apr,17.83636371,5.894545512,current,11.86545461
1988,5,May,24.18727251,11.73636358,current,17.96181804
1988,6,Jun,29.66454558,16.49454533,current,23.07954545
1988,7,Jul,33.45090866,19.93090907,current,26.69090887
1988,8,Aug,32.08454548,20.22636362,current,26.15545455
1988,9,Sep,25.5727272,13.89636369,current,19.73454545
1988,10,Oct,17.89727263,4.573636423,current,11.23545453
1988,11,Nov,14.48909101,2.490909121,current,8.490000064
1988,12,Dec,8.472727082,-2.25545454,current,3.108636271
1989,1,Jan,8.418181766,-2.196363622,current,3.110909072
1989,2,Feb,7.783636353,-2.01636361,current,2.883636372
1989,3,Mar,12.148182,1.405454561,current,6.776818282
1989,4,Apr,18.31272715,5.121818304,current,11.71727273
1989,5,May,22.68545463,10.95181829,current,16.81863646
1989,6,Jun,29.29272738,18.45545457,current,23.87409097
1989,7,Jul,30.18090924,19.37272713,current,24.77681819
1989,8,Aug,28.97000035,18.35090915,current,23.66045475
1989,9,Sep,26.61545459,15.58909095,current,21.10227277
1989,10,Oct,21.28727271,8.559090961,current,14.92318184
1989,11,Nov,13.78272741,3.517272711,current,8.650000063
1989,12,Dec,1.641818177,-7.977272684,current,-3.167727254
1990,1,Jan,11.09000007,-0.051818184,current,5.519090941
1990,2,Feb,13.0354544,0.114545467,current,6.574999935
1990,3,Mar,15.6336363,3.180909092,current,9.407272696
1990,4,Apr,19.37727287,6.486363628,current,12.93181825
1990,5,May,22.84727253,11.69636362,current,17.27181807
1990,6,Jun,29.35363631,16.02181799,current,22.68772715
1990,7,Jul,31.15181802,19.72363645,current,25.43772723
1990,8,Aug,28.88272719,18.4690909,current,23.67590904
1990,9,Sep,25.8754543,14.00181822,current,19.93863626
1990,10,Oct,22.6109092,9.737272609,current,16.17409091
1990,11,Nov,17.33909087,3.420000011,current,10.37954544
1990,12,Dec,11.62909092,0.179090901,current,5.904090908
1991,1,Jan,7.654545481,-2.930909113,current,2.361818184
1991,2,Feb,11.46454551,-0.818181814,current,5.323181848
1991,3,Mar,14.08727264,2.785454522,current,8.436363583
1991,4,Apr,20.19181789,8.011818279,current,14.10181808
1991,5,May,28.3036362,15.17999996,current,21.74181808
1991,6,Jun,30.27636389,17.70454545,current,23.99045467
1991,7,Jul,32.47272769,21.28545449,current,26.87909109
1991,8,Aug,31.60363631,19.5727272,current,25.58818176
1991,9,Sep,27.05909105,15.1881817,current,21.12363638
1991,10,Oct,21.41454558,8.097272743,current,14.75590916
1991,11,Nov,13.97818184,3.390909087,current,8.684545463
1991,12,Dec,10.54454552,0.480909098,current,5.512727309
1992,1,Jan,7.820000042,-2.666363608,current,2.576818217
1992,2,Feb,9.63818186,-1.523636374,current,4.057272743
1992,3,Mar,11.83999981,0.467272725,current,6.153636266
1992,4,Apr,18.5172726,6.628181804,current,12.5727272
1992,5,May,22.30181798,10.25454556,current,16.27818177
1992,6,Jun,27.18272729,15.50636361,current,21.34454545
1992,7,Jul,30.66090913,20.28909076,current,25.47499995
1992,8,Aug,28.13272702,17.24727266,current,22.68999984
1992,9,Sep,25.37545447,15.08818167,current,20.23181807
1992,10,Oct,18.76727278,6.440909126,current,12.60409095
1992,11,Nov,13.3836363,4.445454554,current,8.914545428
1992,12,Dec,7.586363706,-0.206363635,current,3.690000035
1993,1,Jan,8.088181842,-0.686363631,current,3.700909106
1993,2,Feb,6.223636324,-4.435454542,current,0.894090891
1993,3,Mar,9.796363657,0.137272728,current,4.966818193
1993,4,Apr,18.538182,5.813636346,current,12.17590917
1993,5,May,25.3054546,12.62272731,current,18.96409095
1993,6,Jun,29.27818194,16.31636368,current,22.79727281
1993,7,Jul,33.22363663,21.13272736,current,27.178182
1993,8,Aug,31.43181818,19.36818175,current,25.39999997
1993,9,Sep,26.80090939,15.70818173,current,21.25454556
1993,10,Oct,19.6163637,7.618181879,current,13.61727279
1993,11,Nov,14.46636365,2.707272703,current,8.586818175
1993,12,Dec,7.088181842,-1.438181812,current,2.825000015
1994,1,Jan,2.09909089,-6.983636336,current,-2.442272723
1994,2,Feb,7.107272712,-3.492727236,current,1.807272738
1994,3,Mar,11.96000004,0.359090907,current,6.159545472
1994,4,Apr,22.85000021,8.835454507,current,15.84272736
1994,5,May,23.34636359,9.501818137,current,16.42409086
1994,6,Jun,31.59818164,18.62272713,current,25.11045439
1994,7,Jul,32.13090931,21.05454549,current,26.5927274
1994,8,Aug,29.06636359,17.88090897,current,23.47363628
1994,9,Sep,26.29272704,14.00909094,current,20.15090899
1994,10,Oct,20.45000024,6.908181841,current,13.67909104
1994,11,Nov,17.4354548,5.107272712,current,11.27136376
1994,12,Dec,11.21000004,0.878181819,current,6.044090928
1995,1,Jan,7.908181754,-0.600909094,current,3.65363633
1995,2,Feb,5.973636324,-4.764545441,current,0.604545442
1995,3,Mar,15.29636366,2.770909082,current,9.033636369
1995,4,Apr,20.02272745,5.727272684,current,12.87500007
1995,5,May,23.92090901,11.89545458,current,17.9081818
1995,6,Jun,28.30545477,17.8854547,current,23.09545474
1995,7,Jul,32.43000031,21.05454549,current,26.7422729
1995,8,Aug,32.38545452,20.10636382,current,26.24590917
1995,9,Sep,26.7863636,15.36818192,current,21.07727276
1995,10,Oct,22.51272722,9.664545493,current,16.08863635
1995,11,Nov,10.95727279,1.090000001,current,6.023636395
1995,12,Dec,5.632727233,-2.979999976,current,1.326363629
1996,1,Jan,4.855454445,-5.035454577,current,-0.090000066
1996,2,Feb,6.598181811,-2.642727277,current,1.977727267
1996,3,Mar,10.28454546,-0.494545451,current,4.895000007
1996,4,Apr,19.35636347,6.803636378,current,13.07999992
1996,5,May,22.2745455,11.6218182,current,16.94818185
1996,6,Jun,29.58818176,18.00909112,current,23.79863644
1996,7,Jul,29.35090915,19.02909071,current,24.18999993
1996,8,Aug,29.10272737,18.31909093,current,23.71090915
1996,9,Sep,25.3945453,15.78272715,current,20.58863622
1996,10,Oct,19.75727272,8.482727354,current,14.12000004
1996,11,Nov,10.66090913,1.237272729,current,5.949090931
1996,12,Dec,8.965454448,0.850000008,current,4.907727228
1997,1,Jan,6.472727255,-3.057272738,current,1.707727259
1997,2,Feb,10.39090919,0.694545452,current,5.542727323
1997,3,Mar,13.821818,3.147272739,current,8.484545372
1997,4,Apr,17.24272711,5.86727268,current,11.55499989
1997,5,May,22.85727258,9.945454771,current,16.40136368
1997,6,Jun,27.62454553,16.09727279,current,21.86090916
1997,7,Jul,31.38181825,19.63272736,current,25.50727281
1997,8,Aug,29.87545447,18.36181831,current,24.11863639
1997,9,Sep,25.85272702,15.05818176,current,20.45545439
1997,10,Oct,20.33181832,8.362727295,current,14.34727281
1997,11,Nov,11.6654546,2.834545461,current,7.250000033
1997,12,Dec,9.223636367,-0.43000001,current,4.396818179
1998,1,Jan,9.980000062,1.237272734,current,5.608636398
1998,2,Feb,10.09909092,1.077272724,current,5.588181823
1998,3,Mar,13.3000001,2.985454559,current,8.142727332
1998,4,Apr,20.61181814,8.086363576,current,14.34909086
1998,5,May,25.0727272,14.3009093,current,19.68681825
1998,6,Jun,28.01000006,17.81272732,current,22.91136369
1998,7,Jul,31.65363624,19.96090906,current,25.80727265
1998,8,Aug,31.95545457,19.85545453,current,25.90545455
1998,9,Sep,29.87272748,18.19545434,current,24.03409091
1998,10,Oct,20.67818208,9.6754544,current,15.17681824
1998,11,Nov,15.42363626,3.074545427,current,9.249090845
1998,12,Dec,11.79636374,1.465454519,current,6.630909131
1999,1,Jan,8.372727307,-2.359090913,current,3.006818197
1999,2,Feb,9.38818186,-1.321818189,current,4.033181835
1999,3,Mar,11.55181815,0.749090905,current,6.150454529
1999,4,Apr,19.81454554,7.116363699,current,13.46545462
1999,5,May,25.37818198,12.43454543,current,18.9063637
1999,6,Jun,29.03727289,17.75090911,current,23.394091
1999,7,Jul,33.74818247,21.58090904,current,27.66454575
1999,8,Aug,31.91909062,19.97636362,current,25.94772712
1999,9,Sep,25.95363652,15.7863636,current,20.87000006
1999,10,Oct,19.20181812,7.329999924,current,13.26590902
1999,11,Nov,17.32363632,5.728181752,current,11.52590903
1999,12,Dec,9.766363664,-0.329090908,current,4.718636378
2000,1,Jan,6.497272752,-3.456363635,current,1.520454558
2000,2,Feb,10.57272729,-0.828181811,current,4.872272739
2000,3,Mar,16.44909096,3.955454545,current,10.20227275
2000,4,Apr,18.07090933,7.364545475,current,12.7177274
2000,5,May,25.76090917,13.75363645,current,19.75727281
2000,6,Jun,28.90727269,18.21000012,current,23.55863641
2000,7,Jul,28.46090906,18.22454522,current,23.34272714
2000,8,Aug,28.77636372,18.92909067,current,23.8527272
2000,9,Sep,25.31545431,14.80454532,current,20.05999981
2000,10,Oct,21.60727293,8.577272719,current,15.09227282
2000,11,Nov,13.13454524,1.940000014,current,7.537272627
2000,12,Dec,4.099999991,-5.190000014,current,-0.545000011
2001,1,Jan,5.509090857,-4.071818222,current,0.718636318
2001,2,Feb,9.78363644,-1.237272723,current,4.273181858
2001,3,Mar,11.09272723,0.301818177,current,5.697272702
2001,4,Apr,20.22363628,7.32272716,current,13.77318172
2001,5,May,24.48727278,12.24454559,current,18.36590919
2001,6,Jun,28.96363622,18.07454543,current,23.51909083
2001,7,Jul,29.24363622,17.96818196,current,23.60590909
2001,8,Aug,30.82545437,20.54363667,current,25.68454552
2001,9,Sep,26.16000002,14.07818179,current,20.1190909
2001,10,Oct,21.60999992,7.490000075,current,14.55
2001,11,Nov,18.33999998,4.409090931,current,11.37454545
2001,12,Dec,12.11272743,1.83272727,current,6.972727348
2002,1,Jan,9.833636371,-0.646363648,current,4.593636361
2002,2,Feb,11.78181813,-0.776363623,current,5.502727253
2002,3,Mar,13.95818173,2.249090921,current,8.103636324
2002,4,Apr,20.96909072,8.654545307,current,14.81181801
2002,5,May,23.94818167,11.65818188,current,17.80318178
2002,6,Jun,30.01454579,18.19727273,current,24.10590926
2002,7,Jul,32.13999991,21.09181803,current,26.61590897
2002,8,Aug,32.37181854,21.00818183,current,26.69000019
2002,9,Sep,27.32545437,16.4445454,current,21.88499988
2002,10,Oct,18.72636379,10.0954543,current,14.41090905
2002,11,Nov,12.29363641,3.199999983,current,7.746818196
2002,12,Dec,6.614545519,-2.260000045,current,2.177272737
2003,1,Jan,3.076363585,-5.044545434,current,-0.984090924
2003,2,Feb,4.1690909,-4.048181859,current,0.06045452
2003,3,Mar,13.84727279,1.692727262,current,7.770000024
2003,4,Apr,18.24454533,6.502727292,current,12.37363631
2003,5,May,20.29727277,12.07909099,current,16.18818188
2003,6,Jun,26.03454573,17.12454518,current,21.57954545
2003,7,Jul,30.11090903,20.28727254,current,25.19909078
2003,8,Aug,30.2809091,21.11454548,current,25.69772729
2003,9,Sep,25.73636367,16.23636367,current,20.98636367
2003,10,Oct,18.90818214,7.695454597,current,13.30181837
2003,11,Nov,16.71636356,5.665454518,current,11.19090904
2003,12,Dec,8.048181707,-1.395454558,current,3.326363574
2004,1,Jan,3.269090891,-5.705454523,current,-1.218181816
2004,2,Feb,7.14727263,-2.875454556,current,2.135909037
2004,3,Mar,14.45818181,2.840909113,current,8.649545464
2004,4,Apr,18.49181817,8.351818301,current,13.42181823
2004,5,May,27.57272738,16.56545448,current,22.06909093
2004,6,Jun,27.60636382,17.64909103,current,22.62772742
2004,7,Jul,29.87999985,20.85727258,current,25.36863622
2004,8,Aug,28.80454549,19.25545484,current,24.03000017
2004,9,Sep,26.24272711,16.75090903,current,21.49681807
2004,10,Oct,18.90090908,9.201818206,current,14.05136364
2004,11,Nov,15.30818194,5.141818133,current,10.22500003
2004,12,Dec,8.889999823,-1.216363639,current,3.836818092
2005,1,Jan,6.218181827,-2.604545474,current,1.806818176
2005,2,Feb,9.070909153,-1.966363636,current,3.552272759
2005,3,Mar,10.00999997,0.241818173,current,5.125909071
2005,4,Apr,19.55000028,7.165454474,current,13.35772738
2005,5,May,21.5500001,10.00636352,current,15.77818181
2005,6,Jun,28.82727242,18.24181834,current,23.53454538
2005,7,Jul,31.25636378,21.59272749,current,26.42454563
2005,8,Aug,30.83818176,21.22090895,current,26.02954535
2005,9,Sep,29.31727288,17.13909097,current,23.22818193
2005,10,Oct,19.61818175,10.86272717,current,15.24045446
2005,11,Nov,15.54000005,3.952727296,current,9.746363672
2005,12,Dec,6.202727231,-2.570000009,current,1.816363611
2006,1,Jan,10.73363642,0.472727274,current,5.603181848
2006,2,Feb,8.190909039,-1.827272751,current,3.181818144
2006,3,Mar,13.4627272,2.459090872,current,7.960909036
2006,4,Apr,21.17272741,8.685454585,current,14.929091
2006,5,May,23.61181849,11.84454545,current,17.72818197
2006,6,Jun,28.64999997,17.83545459,current,23.24272728
2006,7,Jul,31.65909091,21.54909099,current,26.60409095
2006,8,Aug,31.97363645,20.95090918,current,26.46227282
2006,9,Sep,23.91272736,14.99272728,current,19.45272732
2006,10,Oct,18.73454527,8.291818185,current,13.51318173
2006,11,Nov,14.7436363,5.099090836,current,9.92136357
2006,12,Dec,12.24272728,1.133636366,current,6.688181823
2007,1,Jan,8.870000059,-0.115454545,current,4.377272757
2007,2,Feb,2.891818133,-5.910000064,current,-1.509090965
2007,3,Mar,14.39090911,1.761818181,current,8.076363645
2007,4,Apr,16.81363609,5.977272814,current,11.39545445
2007,5,May,25.58454548,13.10090915,current,19.34272731
2007,6,Jun,29.46272746,18.22999989,current,23.84636367
2007,7,Jul,31.33454583,19.6027272,current,25.46863651
2007,8,Aug,31.65454535,20.46818196,current,26.06136365
2007,9,Sep,28.40636357,16.090909,current,22.24863629
2007,10,Oct,24.20363652,12.49818186,current,18.35090919
2007,11,Nov,13.50181831,3.792727254,current,8.647272782
2007,12,Dec,8.04454539,0.219090906,current,4.131818148
2008,1,Jan,7.510908994,-1.99454546,current,2.758181767
2008,2,Feb,8.928181822,-1.550000001,current,3.68909091
2008,3,Mar,13.79636348,2.096363642,current,7.946363563
2008,4,Apr,19.37999985,8.390909195,current,13.88545452
2008,5,May,22.6754544,10.94818193,current,16.81181817
2008,6,Jun,30.58636388,18.64818174,current,24.61727281
2008,7,Jul,31.16363664,20.38090897,current,25.7722728
2008,8,Aug,29.36818192,18.4463638,current,23.90727286
2008,9,Sep,26.75818166,16.7872728,current,21.77272723
2008,10,Oct,19.61363654,8.026363676,current,13.82000011
2008,11,Nov,12.32999992,3.383636366,current,7.856818145
2008,12,Dec,8.689090902,-0.587272728,current,4.050909087
2009,1,Jan,3.436363632,-5.030909105,current,-0.797272736
2009,2,Feb,9.296363484,-1.742727258,current,3.776818113
2009,3,Mar,12.07636365,1.636363653,current,6.856363651
2009,4,Apr,19.45727244,8.181818138,current,13.81954529
2009,5,May,23.07999975,13.81363626,current,18.446818
2009,6,Jun,28.03272715,18.61545459,current,23.32409087
2009,7,Jul,29.58636353,19.16363664,current,24.37500009
2009,8,Aug,31.32818187,20.9445454,current,26.13636364
2009,9,Sep,25.38727275,15.74818186,current,20.56772731
2009,10,Oct,18.67909102,8.595454519,current,13.63727277
2009,11,Nov,14.99454542,5.764545397,current,10.37954541
2009,12,Dec,6.461818175,-1.828181814,current,2.31681818
2010,1,Jan,5.296363614,-3.320909067,current,0.987727274
2010,2,Feb,3.581818147,-3.591818159,current,-0.005000006
2010,3,Mar,14.40454544,4.517272797,current,9.460909117
2010,4,Apr,21.71454551,8.946363622,current,15.33045457
2010,5,May,25.1581818,14.28999996,current,19.72409088
2010,6,Jun,31.34272749,20.57454543,current,25.95863646
2010,7,Jul,32.89727194,21.79000005,current,27.34363599
2010,8,Aug,30.50454539,20.79181862,current,25.648182
2010,9,Sep,28.64090919,16.56272723,current,22.60181821
2010,10,Oct,20.769091,9.841818203,current,15.3054546
2010,11,Nov,14.09090909,3.283636375,current,8.687272733
2010,12,Dec,4.262727282,-2.968181849,current,0.647272717
2011,1,Jan,3.637272748,-3.886363593,current,-0.124545422
2011,2,Feb,9.18090907,-1.650909093,current,3.764999988
2011,3,Mar,13.25181805,2.018181812,current,7.634999931
2011,4,Apr,20.23727261,9.199090784,current,14.7181817
2011,5,May,25.09818198,14.42999978,current,19.76409088
2011,6,Jun,30.59272714,19.44181806,current,25.0172726
2011,7,Jul,33.56272749,22.31818182,current,27.94045466
2011,8,Aug,30.96181817,20.19727273,current,25.57954545
2011,9,Sep,25.40999985,17.65727286,current,21.53363635
2011,10,Oct,19.2027274,9.009999882,current,14.10636364
2011,11,Nov,16.50727281,4.70818188,current,10.60772734
2011,12,Dec,10.78636378,1.081818172,current,5.934090973
